date,sentiment_mean,sentiment_std,sentiment_count,tweet_count,day_of_week,is_weekend,sentiment_ma_3,sentiment_ma_7,price,price_change_1d,price_change_3d,price_change_7d,future_price_1d,future_price_3d,future_price_7d,future_change_1d,future_change_3d,future_change_7d,future_direction_1d,future_direction_3d,future_direction_7d
2025-05-06,0.0,0.0,1,1,1,0,0.3333333333333333,0.2857142857142857,96802.4765625,0.026363507972080313,0.019201416764276225,0.26917526818610615,103241.4609375,103191.0859375,105641.7578125,0.06651673184045766,0.06599634226171093,0.09131255277640511,1,1,1
2025-05-08,1.0,0.0,1,1,3,0,0.6666666666666666,0.2857142857142857,103241.4609375,0.06651673184045759,0.09589646703380916,0.2502908850835037,104696.328125,105606.1796875,103998.5703125,0.014091888804060445,0.022904739322039874,0.0073333849417177134,1,1,1
2025-05-10,-1.0,0.0,1,1,5,1,0.0,0.14285714285714285,104696.328125,0.014091888804060426,0.11005931275727487,0.11445706483747009,103191.0859375,108994.640625,104390.34375,-0.014377220428426558,0.04105504535811532,-0.00292258936373276,0,1,0
2025-05-17,1.0,0.0,1,1,5,1,0.3333333333333333,0.14285714285714285,103191.0859375,-0.014377220428426596,0.06599634226171092,0.10064804985075781,105606.1796875,107802.328125,105793.6484375,0.023404092786297025,0.04468643919778984,0.02522080736291796,1,1,1
2025-05-19,-1.0,0.0,1,1,0,0,-0.3333333333333333,0.14285714285714285,105606.1796875,0.02340409278629707,0.022904739322039847,0.11189270955345276,108994.640625,105641.7578125,110294.1015625,0.03208582061700195,0.0003368943475209451,0.044390601846142554,1,1,1
2025-05-27,0.0,0.0,1,1,1,0,0.0,0.14285714285714285,108994.640625,0.03208582061700205,0.04105504535811533,0.15696582072649612,107802.328125,103998.5703125,110257.234375,-0.0109391846531445,-0.045837761231666066,0.011583998467814573,0,0,1
2025-05-28,0.0,0.0,1,1,2,0,-0.3333333333333333,0.0,107802.328125,-0.010939184653144474,0.04468643919778992,0.14299116707510362,105641.7578125,104390.34375,108686.625,-0.02004196337944348,-0.03165037744865494,0.008202947843340002,0,0,1
2025-05-29,0.0,0.0,1,1,3,0,0.0,0.0,105641.7578125,-0.020041963379443528,0.00033689434752104397,0.09131255277640515,103998.5703125,105793.6484375,105929.0546875,-0.015554336978341824,0.001437789640622845,0.0027195389488871772,0,1,1
2025-05-30,0.0,1.4142135623730951,2,2,4,0,0.0,-0.14285714285714285,103998.5703125,-0.015554336978341854,-0.04583776123166605,0.007333384941717647,104390.34375,110294.1015625,105552.0234375,0.0037671040700153857,0.060534786498342034,0.014937254621213618,1,1,1
2025-06-06,0.0,0.0,1,1,4,0,0.0,0.0,104390.34375,0.003767104070015348,-0.031650377448654954,-0.002922589363732797,105793.6484375,110257.234375,106796.7578125,0.013442859148550318,0.0562014685865042,0.02305207527875393,1,1,1
2025-06-08,1.0,0.0,1,1,6,1,0.3333333333333333,0.0,105793.6484375,0.013442859148550257,0.0014377896406227997,0.025220807362917874,110294.1015625,108686.625,104601.1171875,0.04253991795791734,0.027345465490861594,-0.011272238623139223,1,1,0
2025-06-09,1.0,0.0,1,1,0,0,0.6666666666666666,0.2857142857142857,110294.1015625,0.04253991795791734,0.0605347864983421,0.04439060184614263,110257.234375,105929.0546875,104883.328125,-0.0003342625487466217,-0.03957643077156282,-0.04905768632091259,0,0,0
2025-06-10,0.0,0.0,1,1,1,0,0.6666666666666666,0.2857142857142857,110257.234375,-0.0003342625487465778,0.05620146858650421,0.011583998467814549,108686.625,105552.0234375,104684.2890625,-0.01424495529842642,-0.042674849992127784,-0.05054494014919372,0,0,0
2025-06-11,0.0,0.0,1,1,2,0,0.3333333333333333,0.2857142857142857,108686.625,-0.014244955298426398,0.027345465490861587,0.00820294784334008,105929.0546875,106796.7578125,105580.6875,-0.02537175399916963,-0.01738822221685511,-0.028576998319710452,0,0,0
2025-06-12,-1.0,0.0,1,1,3,0,-0.3333333333333333,0.14285714285714285,105929.0546875,-0.025371753999169577,-0.03957643077156281,0.0027195389488872124,105552.0234375,104601.1171875,,-0.0035592807951725356,-0.01253610261998025,,0,0,0
2025-06-15,1.0,0.0,1,1,6,1,0.0,0.2857142857142857,105552.0234375,-0.003559280795172537,-0.042674849992127784,0.014937254621213647,106796.7578125,104883.328125,,0.011792615001237171,-0.006335220213906664,,1,0,0
2025-06-16,0.0,0.0,1,1,0,0,0.0,0.2857142857142857,106796.7578125,0.011792615001237072,-0.017388222216855098,0.02305207527875397,104601.1171875,104684.2890625,,-0.020559056941174405,-0.019780270424583496,,0,0,0
2025-06-17,1.0,0.0,1,1,1,0,0.6666666666666666,0.2857142857142857,104601.1171875,-0.020559056941174436,-0.012536102619980283,-0.011272238623139197,104883.328125,105580.6875,,0.0026979724986505656,0.009364816923934921,,1,1,0
2025-06-18,0.0,0.0,1,1,2,0,0.3333333333333333,0.14285714285714285,104883.328125,0.0026979724986506692,-0.006335220213906645,-0.049057686320912564,104684.2890625,,,-0.0018977187896133992,,,0,0,0
2025-06-19,-1.0,0.0,1,1,3,0,0.0,0.0,104684.2890625,-0.0018977187896134229,-0.019780270424583524,-0.05054494014919375,105580.6875,,,0.008562874577720257,,,1,0,0
2025-06-20,0.0,0.0,2,2,4,0,-0.3333333333333333,0.0,105580.6875,0.008562874577720203,0.009364816923934871,-0.0285769983197105,,,,,,,0,0,0
